nome,codigo
Abadia dos Dourados,1
Abaeté,2
Abre Campo,3
Acaiaca,4
Açucena,5
Água Boa,6
Água Comprida,7
Aguanil,8
Águas Formosas,9
Águas Vermelhas,10
Aimorés,11
Aiuruoca,12
Alagoa,13
Albertina,14
Além Paraíba,15
Alfenas,16
Alfredo Vasconcelos,17
Almenara,18
Alpercata,19
Alpinópolis,20
Alterosa,21
Alto Caparaó,22
Alto Jequitibá,23
Alto Rio Doce,24
Alvarenga,25
Alvinópolis,26
Alvorada de Minas,27
Amparo da Serra,28
Andradas,29
Andrelândia,30
Angelândia,31
Antônio Carlos,32
Antônio Dias,33
Antônio Prado de Minas,34
Araçaí,35
Aracitaba,36
Araçuaí,37
Araguari,38
Arantina,39
Araponga,40
Araporã,41
Arapuá,42
Araújos,43
Araxá,44
Arceburgo,45
Arcos,46
Areado,47
Argirita,48
Aricanduva,49
Arinos,50
Astolfo Dutra,51
Ataléia,52
Augusto de Lima,53
Baependi,54
Baldim,55
Bambuí,56
Bandeira,57
Bandeira do Sul,58
Barão de Cocais,59
Barão do Monte Alto,60
Barbacena,61
Barra Longa,62
Barroso,63
Bela Vista de Minas,64
Belmiro Braga,65
Belo Horizonte,66
Belo Oriente,67
Belo Vale,68
Berilo,69
Berizal,70
Bertópolis,71
Betim,72
Bias Fortes,73
Bicas,74
Biquinhas,75
Boa Esperança,76
Bocaina de Minas,77
Bocaiúva,78
Bom Despacho,79
Bom Jardim de Minas,80
Bom Jesus da Penha,81
Bom Jesus do Amparo,82
Bom Jesus do Galho,83
Bom Repouso,84
Bom Sucesso,85
Bonfim,86
Bonfinópolis de Minas,87
Bonito de Minas,88
Borda da Mata,89
Botelhos,90
Botumirim,91
Brás Pires,92
Brasilândia de Minas,93
Brasília de Minas,94
Braúnas,95
Brazópolis,96
Brumadinho,97
Bueno Brandão,98
Buenópolis,99
Bugre,100
Buritis,101
Buritizeiro,102
Cabeceira Grande,103
Cabo Verde,104
Cachoeira da Prata,105
Cachoeira de Minas,106
Cachoeira de Pajeú,107
Cachoeira Dourada,108
Caetanópolis,109
Caeté,110
Caiana,111
Cajuri,112
Caldas,113
Camacho,114
Camanducaia,115
Cambuí,116
Cambuquira,117
Campanário,118
Campanha,119
Campestre,120
Campina Verde,121
Campo Azul,122
Campo Belo,123
Campo do Meio,124
Campo Florido,125
Campos Altos,126
Campos Gerais,127
Cana Verde,128
Canaã,129
Canápolis,130
Candeias,131
Cantagalo,132
Caparaó,133
Capela Nova,134
Capelinha,135
Capetinga,136
Capim Branco,137
Capinópolis,138
Capitão Andrade,139
Capitão Enéas,140
Capitólio,141
Caputira,142
Caraí,143
Caranaíba,144
Carandaí,145
Carangola,146
Caratinga,147
Carbonita,148
Careaçu,149
Carlos Chagas,150
Carmésia,151
Carmo da Cachoeira,152
Carmo da Mata,153
Carmo de Minas,154
Carmo do Cajuru,155
Carmo do Paranaíba,156
Carmo do Rio Claro,157
Carmópolis de Minas,158
Carneirinho,159
Carrancas,160
Carvalhópolis,161
Carvalhos,162
Casa Grande,163
Cascalho Rico,164
Cássia,165
Cataguases,166
Catas Altas,167
Catas Altas da Noruega,168
Catuji,169
Catuti,170
Caxambu,171
Cedro do Abaeté,172
Central de Minas,173
Centralina,174
Chácara,175
Chalé,176
Chapada do Norte,177
Chapada Gaúcha,178
Chiador,179
Cipotânea,180
Claraval,181
Claro dos Poções,182
Cláudio,183
Coimbra,184
Coluna,185
Comendador Gomes,186
Comercinho,187
Conceição da Aparecida,188
Conceição da Barra de Minas,189
Conceição das Alagoas,190
Conceição das Pedras,191
Conceição de Ipanema,192
Conceição do Mato Dentro,193
Conceição do Pará,194
Conceição do Rio Verde,195
Conceição dos Ouros,196
Cônego Marinho,197
Confins,198
Congonhal,199
Congonhas,200
Congonhas do Norte,201
Conquista,202
Conselheiro Lafaiete,203
Conselheiro Pena,204
Consolação,205
Contagem,206
Coqueiral,207
Coração de Jesus,208
Cordisburgo,209
Cordislândia,210
Corinto,211
Coroaci,212
Coromandel,213
Coronel Fabriciano,214
Coronel Murta,215
Coronel Pacheco,216
Coronel Xavier Chaves,217
Córrego Danta,218
Córrego do Bom Jesus,219
Córrego Fundo,220
Córrego Novo,221
Couto de Magalhães de Minas,222
Crisólita,223
Cristais,224
Cristália,225
Cristiano Otoni,226
Cristina,227
Crucilândia,228
Cruzeiro da Fortaleza,229
Cruzília,230
Cuparaque,231
Curral de Dentro,232
Curvelo,233
Datas,234
Delfim Moreira,235
Delfinópolis,236
Delta,237
Descoberto,238
Desterro de Entre Rios,239
Desterro do Melo,240
Diamantina,241
Diogo de Vasconcelos,242
Dionísio,243
Divinésia,244
Divino,245
Divino das Laranjeiras,246
Divinolândia de Minas,247
Divinópolis,248
Divisa Alegre,249
Divisa Nova,250
Divisópolis,251
Dom Bosco,252
Dom Cavati,253
Dom Joaquim,254
Dom Silvério,255
Dom Viçoso,256
Dona Euzébia,257
Dores de Campos,258
